"HDI Rank (2015)","Country","2004-2015",""
"169"," Afghanistan","74"," a"
"75"," Albania","189"," a"
"83"," Algeria","162"," a"
"32"," Andorra","72"," a"
"150"," Angola","106"," a"
"62"," Antigua and Barbuda","373"," a"
"45"," Argentina","160"," a"
"84"," Armenia","130"," a"
"2"," Australia","151"," a"
"24"," Austria","95"," a"
"78"," Azerbaijan","236"," a"
"58"," Bahamas","363"," a"
"47"," Bahrain","301"," a"
"139"," Bangladesh","43"," a"
"54"," Barbados","322"," a"
"52"," Belarus","306"," a"
"22"," Belgium","105"," a"
"103"," Belize","449"," a"
"167"," Benin","77"," a"
"132"," Bhutan","145"," a"
"118"," Bolivia (Plurinational State of)","122"," a"
"81"," Bosnia and Herzegovina","73"," b"
"108"," Botswana","188"," b"
"79"," Brazil","301"," b"
"30"," Brunei Darussalam","132"," b"
"56"," Bulgaria","125"," b"
"185"," Burkina Faso","34"," b"
"184"," Burundi","93"," b"
"122"," Cabo Verde","286"," b"
"143"," Cambodia","105"," b"
"153"," Cameroon","115"," b"
"10"," Canada","106"," b"
"188"," Central African Republic","16"," b"
"186"," Chad","39"," b"
"38"," Chile","247"," b"
"90"," China","119"," c"
"95"," Colombia","244"," c"
"160"," Comoros","31"," c"
"135"," Congo","27"," c"
"176"," Congo (Democratic Republic of the)","32"," c"
"66"," Costa Rica","352"," c"
"45"," Croatia","89"," c"
"68"," Cuba","510"," c"
"33"," Cyprus","94"," c"
"28"," Czech Republic","195"," c"
"171"," Côte d'Ivoire","52"," c"
"5"," Denmark","61"," c"
"172"," Djibouti","68"," c"
"96"," Dominica","300"," c"
"99"," Dominican Republic","233"," c"
"89"," Ecuador","162"," c"
"111"," Egypt","76"," c"
"117"," El Salvador","492"," c"
"135"," Equatorial Guinea","129"," c"
"30"," Estonia","216"," c"
"174"," Ethiopia","128"," c"
"91"," Fiji","174"," c"
"23"," Finland","57"," c"
"21"," France","95"," c"
"109"," Gabon","210"," c"
"173"," Gambia","58"," c"
"70"," Georgia","274"," c"
"4"," Germany","78"," c"
"139"," Ghana","53"," c"
"29"," Greece","109"," c"
"79"," Grenada","398"," c"
"125"," Guatemala","121"," c"
"183"," Guinea","26"," c"
"127"," Guyana","259"," c"
"163"," Haiti","97"," c"
"130"," Honduras","196"," c"
"12"," Hong Kong, China (SAR)","114"," c"
"43"," Hungary","187"," c"
"9"," Iceland","45"," c"
"131"," India","33"," c"
"113"," Indonesia","64"," c"
"69"," Iran (Islamic Republic of)","287"," c"
"121"," Iraq","123"," c"
"8"," Ireland","80"," c"
"19"," Israel","256"," c"
"26"," Italy","86"," c"
"94"," Jamaica","145"," c"
"17"," Japan","48"," c"
"86"," Jordan","150"," c"
"56"," Kazakhstan","234"," c"
"146"," Kenya","118"," c"
"137"," Kiribati","136"," c"
"18"," Korea (Republic of)","101"," c"
"51"," Kuwait","92"," c"
"120"," Kyrgyzstan","166"," c"
"138"," Lao People's Democratic Republic","71"," c"
